question,role,expected_category,mode,answer,has_citation,num_sources,risk_score,decision,conflict_detected,blocked,human_approval_required
How do I connect to CPCE_Student Wi-Fi on Android?,student,factual,standard_rag,"Based on the strongest evidence, - Open **Settings** > **Wi-Fi** under **Connections** or **Network & Internet**.
- Turn on Wi-Fi and select **CPCE_Student**.
- Configure network properties:
  - EAP method: **PEAP**
  - Phase 2 authentication: **MSCHAPV2**
  - CA certificate: **Use system certificates**
  - Domain: **wifi.cpce-polyu.edu.hk**
  - Identity: **Your StudentID**
  - Password: **Your portal password**
- Tap **Connect**. [1]\n\nSources:\n[1] How do I connect to CPCE_Student Wi-Fi on an Android phone? (ITU_FAQ_002_wi_fi_connection, current, effective 2026-02-01)\n[2] How do I connect to CPCE_Student Wi-Fi on an iPhone? (ITU_FAQ_001_wi_fi_connection, current, effective 2026-02-01)\n[3] Cannot browse websites when connected to Student Wi-Fi (ITU_FAQ_004_wi_fi_connection, current, effective 2026-02-01)",1,3,0,allow,0,0,0
How do I connect to CPCE_Student Wi-Fi on Android?,student,factual,agentic_rag,"Based on the strongest evidence, - Open **Settings** > **Wi-Fi** under **Connections** or **Network & Internet**.
- Turn on Wi-Fi and select **CPCE_Student**.
- Configure network properties:
  - EAP method: **PEAP**
  - Phase 2 authentication: **MSCHAPV2**
  - CA certificate: **Use system certificates**
  - Domain: **wifi.cpce-polyu.edu.hk**
  - Identity: **Your StudentID**
  - Password: **Your portal password**
- Tap **Connect**. [1]\n\nSources:\n[1] How do I connect to CPCE_Student Wi-Fi on an Android phone? (ITU_FAQ_002_wi_fi_connection, current, effective 2026-02-01)\n[2] How do I connect to CPCE_Student Wi-Fi on an iPhone? (ITU_FAQ_001_wi_fi_connection, current, effective 2026-02-01)\n[3] Cannot browse websites when connected to Student Wi-Fi (ITU_FAQ_004_wi_fi_connection, current, effective 2026-02-01)",1,3,0,allow,0,0,0
How do I connect to CPCE_Student Wi-Fi on Android?,student,factual,eagle,"Based on the strongest evidence, - Open **Settings** > **Wi-Fi** under **Connections** or **Network & Internet**.
- Turn on Wi-Fi and select **CPCE_Student**.
- Configure network properties:
  - EAP method: **PEAP**
  - Phase 2 authentication: **MSCHAPV2**
  - CA certificate: **Use system certificates**
  - Domain: **wifi.cpce-polyu.edu.hk**
  - Identity: **Your StudentID**
  - Password: **Your portal password**
- Tap **Connect**. [1]\n\nSources:\n[1] How do I connect to CPCE_Student Wi-Fi on an Android phone? (ITU_FAQ_002_wi_fi_connection, current, effective 2026-02-01)\n[2] How do I connect to CPCE_Student Wi-Fi on an iPhone? (ITU_FAQ_001_wi_fi_connection, current, effective 2026-02-01)\n[3] Cannot browse websites when connected to Student Wi-Fi (ITU_FAQ_004_wi_fi_connection, current, effective 2026-02-01)",1,3,0,allow,0,0,0
How do I connect to CPCE_Student Wi-Fi on iPhone?,student,factual,standard_rag,"Based on the strongest evidence, - Go to **Settings** > **Wi-Fi**.
- Select **CPCE_Student**.
- Press **Accept** if the certificate shows ""wifi.cpce-polyu.edu.hk"" and ""Go Daddy Secure Certificate Authority - G2"".
- You should now be connected. [1]\n\nSources:\n[1] How do I connect to CPCE_Student Wi-Fi on an iPhone? (ITU_FAQ_001_wi_fi_connection, current, effective 2026-02-01)\n[2] How do I connect to CPCE_Student Wi-Fi on an Android phone? (ITU_FAQ_002_wi_fi_connection, current, effective 2026-02-01)\n[3] Cannot browse websites when connected to Student Wi-Fi (ITU_FAQ_004_wi_fi_connection, current, effective 2026-02-01)",1,3,0,allow,0,0,0
How do I connect to CPCE_Student Wi-Fi on iPhone?,student,factual,agentic_rag,"Based on the strongest evidence, - Go to **Settings** > **Wi-Fi**.
- Select **CPCE_Student**.
- Press **Accept** if the certificate shows ""wifi.cpce-polyu.edu.hk"" and ""Go Daddy Secure Certificate Authority - G2"".
- You should now be connected. [1]\n\nSources:\n[1] How do I connect to CPCE_Student Wi-Fi on an iPhone? (ITU_FAQ_001_wi_fi_connection, current, effective 2026-02-01)\n[2] How do I connect to CPCE_Student Wi-Fi on an Android phone? (ITU_FAQ_002_wi_fi_connection, current, effective 2026-02-01)\n[3] Cannot browse websites when connected to Student Wi-Fi (ITU_FAQ_004_wi_fi_connection, current, effective 2026-02-01)",1,3,0,allow,0,0,0
How do I connect to CPCE_Student Wi-Fi on iPhone?,student,factual,eagle,"Based on the strongest evidence, - Go to **Settings** > **Wi-Fi**.
- Select **CPCE_Student**.
- Press **Accept** if the certificate shows ""wifi.cpce-polyu.edu.hk"" and ""Go Daddy Secure Certificate Authority - G2"".
- You should now be connected. [1]\n\nSources:\n[1] How do I connect to CPCE_Student Wi-Fi on an iPhone? (ITU_FAQ_001_wi_fi_connection, current, effective 2026-02-01)\n[2] How do I connect to CPCE_Student Wi-Fi on an Android phone? (ITU_FAQ_002_wi_fi_connection, current, effective 2026-02-01)\n[3] Cannot browse websites when connected to Student Wi-Fi (ITU_FAQ_004_wi_fi_connection, current, effective 2026-02-01)",1,3,0,allow,0,0,0
What should I do if Eduroam does not connect?,student,troubleshooting,standard_rag,"Based on the strongest evidence, - Double-check credentials: **[email]** & your portal password.
- Verify certificate: ""wifi.cpce-polyu.edu.hk"" and ""Go Daddy Secure Certificate Authority - G2"".
- Go to Settings > Wi-Fi. Tap the Actions Available button, then turn Limit IP Address Tracking off.
- Restart your device if issues persist. [1]\n\nSources:\n[1] What should I do if Eduroam doesn’t connect? (ITU_FAQ_003_wi_fi_connection, current, effective 2026-02-01)\n[2] Cannot connect Wifi (ITU_FAQ_008_wi_fi_connection, current, effective 2026-02-01)\n[3] connect to VPN (ITU_FAQ_007_wi_fi_connection, current, effective 2026-02-01)",1,3,0,allow,0,0,0
What should I do if Eduroam does not connect?,student,troubleshooting,agentic_rag,"Based on the strongest evidence, - Double-check credentials: **[email]** & your portal password.
- Verify certificate: ""wifi.cpce-polyu.edu.hk"" and ""Go Daddy Secure Certificate Authority - G2"".
- Go to Settings > Wi-Fi. Tap the Actions Available button, then turn Limit IP Address Tracking off.
- Restart your device if issues persist. [1]\n\nSources:\n[1] What should I do if Eduroam doesn’t connect? (ITU_FAQ_003_wi_fi_connection, current, effective 2026-02-01)\n[2] Cannot connect Wifi (ITU_FAQ_008_wi_fi_connection, current, effective 2026-02-01)\n[3] connect to VPN (ITU_FAQ_007_wi_fi_connection, current, effective 2026-02-01)",1,3,0,allow,0,0,0
What should I do if Eduroam does not connect?,student,troubleshooting,eagle,"Based on the strongest evidence, - Double-check credentials: **[email]** & your portal password.
- Verify certificate: ""wifi.cpce-polyu.edu.hk"" and ""Go Daddy Secure Certificate Authority - G2"".
- Go to Settings > Wi-Fi. Tap the Actions Available button, then turn Limit IP Address Tracking off.
- Restart your device if issues persist. [1]\n\nSources:\n[1] What should I do if Eduroam doesn’t connect? (ITU_FAQ_003_wi_fi_connection, current, effective 2026-02-01)\n[2] Cannot connect Wifi (ITU_FAQ_008_wi_fi_connection, current, effective 2026-02-01)\n[3] connect to VPN (ITU_FAQ_007_wi_fi_connection, current, effective 2026-02-01)",1,3,0,allow,0,0,0
What is the Wi-Fi password?,student,factual,standard_rag,"Based on the strongest evidence, - Is same as your CPCE portal/Blackboard/School email password. [1]\n\nSources:\n[1] What is the Wi-Fi password (ITU_FAQ_005_wi_fi_connection, current, effective 2026-02-01)\n[2] How do I connect to CPCE_Student Wi-Fi on an Android phone? (ITU_FAQ_002_wi_fi_connection, current, effective 2026-02-01)\n[3] Cannot browse websites when connected to Student Wi-Fi (ITU_FAQ_004_wi_fi_connection, current, effective 2026-02-01)",1,3,0,allow,0,0,0
What is the Wi-Fi password?,student,factual,agentic_rag,"Based on the strongest evidence, - Is same as your CPCE portal/Blackboard/School email password. [1]\n\nSources:\n[1] What is the Wi-Fi password (ITU_FAQ_005_wi_fi_connection, current, effective 2026-02-01)\n[2] How do I connect to CPCE_Student Wi-Fi on an Android phone? (ITU_FAQ_002_wi_fi_connection, current, effective 2026-02-01)\n[3] Cannot browse websites when connected to Student Wi-Fi (ITU_FAQ_004_wi_fi_connection, current, effective 2026-02-01)",1,3,0,allow,0,0,0
What is the Wi-Fi password?,student,factual,eagle,"Based on the strongest evidence, - Is same as your CPCE portal/Blackboard/School email password. [1]\n\nSources:\n[1] What is the Wi-Fi password (ITU_FAQ_005_wi_fi_connection, current, effective 2026-02-01)\n[2] How do I connect to CPCE_Student Wi-Fi on an Android phone? (ITU_FAQ_002_wi_fi_connection, current, effective 2026-02-01)\n[3] Cannot browse websites when connected to Student Wi-Fi (ITU_FAQ_004_wi_fi_connection, current, effective 2026-02-01)",1,3,0,allow,0,0,0
Can students use VPN?,student,factual,standard_rag,"Based on the strongest evidence, - No VPN are provided to students [1]\n\nSources:\n[1] connect to VPN (ITU_FAQ_007_wi_fi_connection, current, effective 2026-02-01)\n[2] How to use poll everywhere for the first use (ITU_FAQ_014_blackboard, current, effective 2026-02-01)\n[3] Connecting problem (ITU_FAQ_010_blackboard, current, effective 2026-02-01)",1,3,0,allow,0,0,0
Can students use VPN?,student,factual,agentic_rag,"Based on the strongest evidence, - No VPN are provided to students [1]\n\nSources:\n[1] connect to VPN (ITU_FAQ_007_wi_fi_connection, current, effective 2026-02-01)\n[2] How to use poll everywhere for the first use (ITU_FAQ_014_blackboard, current, effective 2026-02-01)\n[3] Connecting problem (ITU_FAQ_010_blackboard, current, effective 2026-02-01)",1,3,0,allow,0,0,0
Can students use VPN?,student,factual,eagle,"Based on the strongest evidence, - No VPN are provided to students [1]\n\nSources:\n[1] connect to VPN (ITU_FAQ_007_wi_fi_connection, current, effective 2026-02-01)\n[2] How to use poll everywhere for the first use (ITU_FAQ_014_blackboard, current, effective 2026-02-01)\n[3] Connecting problem (ITU_FAQ_010_blackboard, current, effective 2026-02-01)",1,3,0,allow,0,0,0
I cannot access Blackboard. What should I do?,student,troubleshooting,standard_rag,"Based on the strongest evidence, - please refer to [Blackboard Ultra user guide] (https://help.blackboard.com/Learn/Student/Ultra/Assignments/Submit_Assignments)
- The assignment due date is under the assignment name [1]\n\nSources:\n[1] How to submit an assignment on blackboard? (ITU_FAQ_015_blackboard, current, effective 2026-02-01)\n[2] Cannot visit / download from Blackboard (ITU_FAQ_009_blackboard, current, effective 2026-02-01)\n[3] Cannot see lecture recording (ITU_FAQ_013_blackboard, current, effective 2026-02-01)",1,3,0,allow,0,0,0
I cannot access Blackboard. What should I do?,student,troubleshooting,agentic_rag,"This request may proceed only after user confirmation or appropriate review.\nBased on the strongest evidence, - please refer to [Blackboard Ultra user guide] (https://help.blackboard.com/Learn/Student/Ultra/Assignments/Submit_Assignments)
- The assignment due date is under the assignment name [1]\n\nSources:\n[1] How to submit an assignment on blackboard? (ITU_FAQ_015_blackboard, current, effective 2026-02-01)\n[2] Cannot visit / download from Blackboard (ITU_FAQ_009_blackboard, current, effective 2026-02-01)\n[3] Cannot see lecture recording (ITU_FAQ_013_blackboard, current, effective 2026-02-01)",1,3,3,confirmation_required,0,0,0
I cannot access Blackboard. What should I do?,student,troubleshooting,eagle,"This request may proceed only after user confirmation or appropriate review.\nBased on the strongest evidence, - please refer to [Blackboard Ultra user guide] (https://help.blackboard.com/Learn/Student/Ultra/Assignments/Submit_Assignments)
- The assignment due date is under the assignment name [1]\n\nSources:\n[1] How to submit an assignment on blackboard? (ITU_FAQ_015_blackboard, current, effective 2026-02-01)\n[2] Cannot visit / download from Blackboard (ITU_FAQ_009_blackboard, current, effective 2026-02-01)\n[3] Cannot see lecture recording (ITU_FAQ_013_blackboard, current, effective 2026-02-01)",1,3,3,confirmation_required,0,0,0
I cannot log in to Blackboard because of wrong password. What should I do?,student,troubleshooting,standard_rag,"Based on the strongest evidence, - Please check if the capital letters are on or not, and it should be the same as your CPCE portal password

- Reset password [1]\n\nSources:\n[1] Wrong password (ITU_FAQ_012_blackboard, current, effective 2026-02-01)\n[2] What is the email password (ITU_FAQ_036_password_management, current, effective 2026-02-01)\n[3] How do I change my password? (ITU_FAQ_033_password_management, current, effective 2026-02-01)",1,3,0,allow,0,0,0
I cannot log in to Blackboard because of wrong password. What should I do?,student,troubleshooting,agentic_rag,"Based on the strongest evidence, - Please check if the capital letters are on or not, and it should be the same as your CPCE portal password

- Reset password [1]\n\nSources:\n[1] Wrong password (ITU_FAQ_012_blackboard, current, effective 2026-02-01)\n[2] What is the email password (ITU_FAQ_036_password_management, current, effective 2026-02-01)\n[3] How do I change my password? (ITU_FAQ_033_password_management, current, effective 2026-02-01)",1,3,0,allow,0,0,0
I cannot log in to Blackboard because of wrong password. What should I do?,student,troubleshooting,eagle,"Based on the strongest evidence, - Please check if the capital letters are on or not, and it should be the same as your CPCE portal password

- Reset password [1]\n\nSources:\n[1] Wrong password (ITU_FAQ_012_blackboard, current, effective 2026-02-01)\n[2] What is the email password (ITU_FAQ_036_password_management, current, effective 2026-02-01)\n[3] How do I change my password? (ITU_FAQ_033_password_management, current, effective 2026-02-01)",1,3,0,allow,0,0,0
Who should I contact if Blackboard says permission denied?,student,escalation,standard_rag,"Based on the strongest evidence, - Please contact Academic Registry for checking details, Tel: 3746 0900. [1]\n\nSources:\n[1] Permission denied / unavailable (ITU_FAQ_011_blackboard, current, effective 2026-02-01)\n[2] Cannot see lecture recording (ITU_FAQ_013_blackboard, current, effective 2026-02-01)\n[3] How to submit an assignment on blackboard? (ITU_FAQ_015_blackboard, current, effective 2026-02-01)",1,3,0,allow,0,0,0
Who should I contact if Blackboard says permission denied?,student,escalation,agentic_rag,"Based on the strongest evidence, - Please contact Academic Registry for checking details, Tel: 3746 0900. [1]\n\nSources:\n[1] Permission denied / unavailable (ITU_FAQ_011_blackboard, current, effective 2026-02-01)\n[2] Cannot see lecture recording (ITU_FAQ_013_blackboard, current, effective 2026-02-01)\n[3] How to submit an assignment on blackboard? (ITU_FAQ_015_blackboard, current, effective 2026-02-01)",1,3,0,allow,0,0,0
Who should I contact if Blackboard says permission denied?,student,escalation,eagle,"Based on the strongest evidence, - Please contact Academic Registry for checking details, Tel: 3746 0900. [1]\n\nSources:\n[1] Permission denied / unavailable (ITU_FAQ_011_blackboard, current, effective 2026-02-01)\n[2] Cannot see lecture recording (ITU_FAQ_013_blackboard, current, effective 2026-02-01)\n[3] How to submit an assignment on blackboard? (ITU_FAQ_015_blackboard, current, effective 2026-02-01)",1,3,0,allow,0,0,0
How do I submit an assignment on Blackboard?,student,factual,standard_rag,"Based on the strongest evidence, - please refer to [Blackboard Ultra user guide] (https://help.blackboard.com/Learn/Student/Ultra/Assignments/Submit_Assignments)
- The assignment due date is under the assignment name [1]\n\nSources:\n[1] How to submit an assignment on blackboard? (ITU_FAQ_015_blackboard, current, effective 2026-02-01)\n[2] Cannot visit / download from Blackboard (ITU_FAQ_009_blackboard, current, effective 2026-02-01)\n[3] Cannot see lecture recording (ITU_FAQ_013_blackboard, current, effective 2026-02-01)",1,3,0,allow,0,0,0
How do I submit an assignment on Blackboard?,student,factual,agentic_rag,"Based on the strongest evidence, - please refer to [Blackboard Ultra user guide] (https://help.blackboard.com/Learn/Student/Ultra/Assignments/Submit_Assignments)
- The assignment due date is under the assignment name [1]\n\nSources:\n[1] How to submit an assignment on blackboard? (ITU_FAQ_015_blackboard, current, effective 2026-02-01)\n[2] Cannot visit / download from Blackboard (ITU_FAQ_009_blackboard, current, effective 2026-02-01)\n[3] Cannot see lecture recording (ITU_FAQ_013_blackboard, current, effective 2026-02-01)",1,3,0,allow,0,0,0
How do I submit an assignment on Blackboard?,student,factual,eagle,"Based on the strongest evidence, - please refer to [Blackboard Ultra user guide] (https://help.blackboard.com/Learn/Student/Ultra/Assignments/Submit_Assignments)
- The assignment due date is under the assignment name [1]\n\nSources:\n[1] How to submit an assignment on blackboard? (ITU_FAQ_015_blackboard, current, effective 2026-02-01)\n[2] Cannot visit / download from Blackboard (ITU_FAQ_009_blackboard, current, effective 2026-02-01)\n[3] Cannot see lecture recording (ITU_FAQ_013_blackboard, current, effective 2026-02-01)",1,3,0,allow,0,0,0
What is Turnitin?,student,factual,standard_rag,"Based on the strongest evidence, - A plagiarism detection tool widely used in education. [1]\n\nSources:\n[1] What is Turnitin? (ITU_FAQ_016_turnitin, current, effective 2026-02-01)",1,1,0,allow,0,0,0
What is Turnitin?,student,factual,agentic_rag,"Based on the strongest evidence, - A plagiarism detection tool widely used in education. [1]\n\nSources:\n[1] What is Turnitin? (ITU_FAQ_016_turnitin, current, effective 2026-02-01)",1,1,0,allow,0,0,0
What is Turnitin?,student,factual,eagle,"Based on the strongest evidence, - A plagiarism detection tool widely used in education. [1]\n\nSources:\n[1] What is Turnitin? (ITU_FAQ_016_turnitin, current, effective 2026-02-01)",1,1,0,allow,0,0,0
How do I check my print quota?,student,factual,standard_rag,"Based on the strongest evidence, To check your printing quota, you can follow these steps:

Method 1: Check via mobile app
1. Download and install the CPCE Mobile App on your smartphone.
2. Click on “Print Quotas Balance”.
3. Your current print quota will be displayed on the screen.

Method 2: Check at the printing terminal
1. Go to the printing terminal located at South Tower 1/F, North Tower 7/F, or South Tower 9/F.
2. Log in to the printing terminal using your CPCE account credentials or tap your student card.
3. Your current print quota will be displayed on the screen.

Method 3: Check at the iPrint Kiosk
1. Go to the iPrint Kiosk
2. Tap your student card.
3. Your current print quota will be displayed on the screen. [1]\n\nSources:\n[1] How can I check my print quota? (ITU_FAQ_019_printing_services, current, effective 2026-02-01)\n[2] Print tips (ITU_FAQ_026_printing_services, current, effective 2026-02-01)\n[3] How can I increase my print quota? (ITU_FAQ_020_printing_services, current, effective 2026-02-01)",1,3,0,allow,0,0,0
How do I check my print quota?,student,factual,agentic_rag,"Based on the strongest evidence, To check your printing quota, you can follow these steps:

Method 1: Check via mobile app
1. Download and install the CPCE Mobile App on your smartphone.
2. Click on “Print Quotas Balance”.
3. Your current print quota will be displayed on the screen.

Method 2: Check at the printing terminal
1. Go to the printing terminal located at South Tower 1/F, North Tower 7/F, or South Tower 9/F.
2. Log in to the printing terminal using your CPCE account credentials or tap your student card.
3. Your current print quota will be displayed on the screen.

Method 3: Check at the iPrint Kiosk
1. Go to the iPrint Kiosk
2. Tap your student card.
3. Your current print quota will be displayed on the screen. [1]\n\nSources:\n[1] How can I check my print quota? (ITU_FAQ_019_printing_services, current, effective 2026-02-01)\n[2] Print tips (ITU_FAQ_026_printing_services, current, effective 2026-02-01)\n[3] How can I increase my print quota? (ITU_FAQ_020_printing_services, current, effective 2026-02-01)",1,3,0,allow,0,0,0
How do I check my print quota?,student,factual,eagle,"Based on the strongest evidence, To check your printing quota, you can follow these steps:

Method 1: Check via mobile app
1. Download and install the CPCE Mobile App on your smartphone.
2. Click on “Print Quotas Balance”.
3. Your current print quota will be displayed on the screen.

Method 2: Check at the printing terminal
1. Go to the printing terminal located at South Tower 1/F, North Tower 7/F, or South Tower 9/F.
2. Log in to the printing terminal using your CPCE account credentials or tap your student card.
3. Your current print quota will be displayed on the screen.

Method 3: Check at the iPrint Kiosk
1. Go to the iPrint Kiosk
2. Tap your student card.
3. Your current print quota will be displayed on the screen. [1]\n\nSources:\n[1] How can I check my print quota? (ITU_FAQ_019_printing_services, current, effective 2026-02-01)\n[2] Print tips (ITU_FAQ_026_printing_services, current, effective 2026-02-01)\n[3] How can I increase my print quota? (ITU_FAQ_020_printing_services, current, effective 2026-02-01)",1,3,0,allow,0,0,0
How can I increase my print quota?,student,factual,standard_rag,"Based on the strongest evidence, - Students top-up their print quota by Octopus card at iPrint Kiosk located at the express printing area and near SCC. (Remaining quotas will be carried forward to next academic year. Print balance is non-refundable and will be cleared for graduated or quitted students) 
- HKD 1 = 10 print quota [1]\n\nSources:\n[1] How can I increase my print quota? (ITU_FAQ_020_printing_services, current, effective 2026-02-01)\n[2] How can I check my print quota? (ITU_FAQ_019_printing_services, current, effective 2026-02-01)\n[3] Print tips (ITU_FAQ_026_printing_services, current, effective 2026-02-01)",1,3,0,allow,0,0,0
How can I increase my print quota?,student,factual,agentic_rag,"Based on the strongest evidence, - Students top-up their print quota by Octopus card at iPrint Kiosk located at the express printing area and near SCC. (Remaining quotas will be carried forward to next academic year. Print balance is non-refundable and will be cleared for graduated or quitted students) 
- HKD 1 = 10 print quota [1]\n\nSources:\n[1] How can I increase my print quota? (ITU_FAQ_020_printing_services, current, effective 2026-02-01)\n[2] How can I check my print quota? (ITU_FAQ_019_printing_services, current, effective 2026-02-01)\n[3] Print tips (ITU_FAQ_026_printing_services, current, effective 2026-02-01)",1,3,0,allow,0,0,0
How can I increase my print quota?,student,factual,eagle,"Based on the strongest evidence, - Students top-up their print quota by Octopus card at iPrint Kiosk located at the express printing area and near SCC. (Remaining quotas will be carried forward to next academic year. Print balance is non-refundable and will be cleared for graduated or quitted students) 
- HKD 1 = 10 print quota [1]\n\nSources:\n[1] How can I increase my print quota? (ITU_FAQ_020_printing_services, current, effective 2026-02-01)\n[2] How can I check my print quota? (ITU_FAQ_019_printing_services, current, effective 2026-02-01)\n[3] Print tips (ITU_FAQ_026_printing_services, current, effective 2026-02-01)",1,3,0,allow,0,0,0
How much does colour A4 printing cost?,student,factual,standard_rag,"Based on the strongest evidence, - Colour
  - 15 Print Quotas Per A4 Page
  - 30 Print Quotas Per A3 Page

- Black & White
  - 2 Print Quotas Per A4 Page
  - 4 Print Quotas Per A3 Page

- If printing or copying black and white in colour printer, it will cost the same as colour (15 Print Quotas Per A4 Page, 30 Print Quotas Per A3 Page) [1]\n\nSources:\n[1] Service charge of printing service (Printing/Photocopying) (ITU_FAQ_021_printing_services, current, effective 2026-02-01)\n[2] How to print (ITU_FAQ_025_printing_services, current, effective 2026-02-01)\n[3] Print tips (ITU_FAQ_026_printing_services, current, effective 2026-02-01)",1,3,0,allow,0,0,0
How much does colour A4 printing cost?,student,factual,agentic_rag,"Based on the strongest evidence, - Colour
  - 15 Print Quotas Per A4 Page
  - 30 Print Quotas Per A3 Page

- Black & White
  - 2 Print Quotas Per A4 Page
  - 4 Print Quotas Per A3 Page

- If printing or copying black and white in colour printer, it will cost the same as colour (15 Print Quotas Per A4 Page, 30 Print Quotas Per A3 Page) [1]\n\nSources:\n[1] Service charge of printing service (Printing/Photocopying) (ITU_FAQ_021_printing_services, current, effective 2026-02-01)\n[2] How to print (ITU_FAQ_025_printing_services, current, effective 2026-02-01)\n[3] Print tips (ITU_FAQ_026_printing_services, current, effective 2026-02-01)",1,3,0,allow,0,0,0
How much does colour A4 printing cost?,student,factual,eagle,"Based on the strongest evidence, - Colour
  - 15 Print Quotas Per A4 Page
  - 30 Print Quotas Per A3 Page

- Black & White
  - 2 Print Quotas Per A4 Page
  - 4 Print Quotas Per A3 Page

- If printing or copying black and white in colour printer, it will cost the same as colour (15 Print Quotas Per A4 Page, 30 Print Quotas Per A3 Page) [1]\n\nSources:\n[1] Service charge of printing service (Printing/Photocopying) (ITU_FAQ_021_printing_services, current, effective 2026-02-01)\n[2] How to print (ITU_FAQ_025_printing_services, current, effective 2026-02-01)\n[3] Print tips (ITU_FAQ_026_printing_services, current, effective 2026-02-01)",1,3,0,allow,0,0,0
How do I print using Wi-Fi printing?,student,factual,standard_rag,"Based on the strongest evidence, 1. Visit:
   - [Wifi Printing website link](https://wkwifiprint.cpce-polyu.edu.hk/)
2. Upload your document. (Tips: if using Google Drive, please download the file to your device before uploading to the system)
3. Select a printer (**B/W** or **Colour**). (Remember to use the correct printer to release the file)
4. Wait for the status change to ""sent to printer"".
5. Release the print job at the designated KM Printer. [1]\n\nSources:\n[1] How do I print from my device using Wi-Fi (Wi-Fi Printing)? (ITU_FAQ_023_printing_services, current, effective 2026-02-01)\n[2] What is the Wi-Fi password (ITU_FAQ_005_wi_fi_connection, current, effective 2026-02-01)\n[3] Cannot browse websites when connected to Student Wi-Fi (ITU_FAQ_004_wi_fi_connection, current, effective 2026-02-01)",1,3,0,allow,0,0,0
How do I print using Wi-Fi printing?,student,factual,agentic_rag,"Based on the strongest evidence, 1. Visit:
   - [Wifi Printing website link](https://wkwifiprint.cpce-polyu.edu.hk/)
2. Upload your document. (Tips: if using Google Drive, please download the file to your device before uploading to the system)
3. Select a printer (**B/W** or **Colour**). (Remember to use the correct printer to release the file)
4. Wait for the status change to ""sent to printer"".
5. Release the print job at the designated KM Printer. [1]\n\nSources:\n[1] How do I print from my device using Wi-Fi (Wi-Fi Printing)? (ITU_FAQ_023_printing_services, current, effective 2026-02-01)\n[2] What is the Wi-Fi password (ITU_FAQ_005_wi_fi_connection, current, effective 2026-02-01)\n[3] Cannot browse websites when connected to Student Wi-Fi (ITU_FAQ_004_wi_fi_connection, current, effective 2026-02-01)",1,3,0,allow,0,0,0
How do I print using Wi-Fi printing?,student,factual,eagle,"Based on the strongest evidence, 1. Visit:
   - [Wifi Printing website link](https://wkwifiprint.cpce-polyu.edu.hk/)
2. Upload your document. (Tips: if using Google Drive, please download the file to your device before uploading to the system)
3. Select a printer (**B/W** or **Colour**). (Remember to use the correct printer to release the file)
4. Wait for the status change to ""sent to printer"".
5. Release the print job at the designated KM Printer. [1]\n\nSources:\n[1] How do I print from my device using Wi-Fi (Wi-Fi Printing)? (ITU_FAQ_023_printing_services, current, effective 2026-02-01)\n[2] What is the Wi-Fi password (ITU_FAQ_005_wi_fi_connection, current, effective 2026-02-01)\n[3] Cannot browse websites when connected to Student Wi-Fi (ITU_FAQ_004_wi_fi_connection, current, effective 2026-02-01)",1,3,0,allow,0,0,0
Can Wi-Fi printing print A3?,student,factual,standard_rag,"Based on the strongest evidence, - Please save the file to A3 size before uploading (e.g. in Microsoft Word, go to ""Layout"" tab, change ""Size"" to ""A3"", adjust the content, and save before uploading to the wifi printing website link) [1]\n\nSources:\n[1] Can Wi-Fi Printing print A3 size? (ITU_FAQ_024_printing_services, current, effective 2026-02-01)\n[2] What is the Wi-Fi password (ITU_FAQ_005_wi_fi_connection, current, effective 2026-02-01)\n[3] Cannot browse websites when connected to Student Wi-Fi (ITU_FAQ_004_wi_fi_connection, current, effective 2026-02-01)",1,3,0,allow,0,0,0
